Personaje,Relacion,Tipo,Temporada,Episodio,Descripcion
Monica Geller,Chandler Bing,Pareja principal,4,24,Comenzaron como amigos y terminaron casándose y adoptando mellizos.
Monica Geller,Richard Burke,Relación seria,2,15,El mejor amigo oftalmólogo de sus padres; Rompieron porque él no quería tener más hijos.
Monica Geller,Pete Becker,Relación seria,3,13,Un millonario que se enamora de Monica; Terminó cuando él decidió dedicarse a ser luchador de artes marciales mixtas.
Monica Geller,Paul, 'El Chico del Vino',Cita (Episodio 1),1,1,Su primera cita en la serie; que miente sobre su sensibilidad para llevarla a la cama.
Monica Geller,Alan,Novio breve,1,3,El único novio que les gustó a todos sus amigos.
Monica Geller,"Fun Bobby",Novio breve,1,10,Un chico muy divertido; hasta que descubren que su "diversión" se debe a su alcoholismo.
Monica Geller,Ethan,Novio breve,2,9,Un chico con el que tuvo una relación seria antes de descubrir que era menor de edad.
Monica Geller,Los Doctores (Dr. Mitchell y Dr. Rosen),Citas (Cameo),1,17,"Salió con dos doctores (interpretados por George Clooney y Noah Wyle) en una cita doble con Rachel."
Ross Geller,Rachel Green,Pareja principal,1,1,Su ""langosta"" y la madre de su hija; Emma. Se casaron dos veces (una borrachos) y terminan juntos.
Ross Geller,Carol Willick,Matrimonio,1,2,Su primera esposa y la madre de su hijo; Ben. Se divorciaron porque ella era lesbiana.
Ross Geller,Emily Waltham,Matrimonio,4,20,Su segunda esposa. Se casaron en Londres; pero el matrimonio fracasó después de que Ross dijera el nombre de Rachel en el altar.
Ross Geller,Julie,Novia seria,1,24,Colega paleontóloga que conoció en China y con la que tuvo una relación al principio de la serie.
Ross Geller,Elizabeth Stevens,Novia seria,6,18,"Una estudiante universitaria con la que salió a pesar de la diferencia de edad y la desaprobación de su padre; Paul Stevens."
Ross Geller,Mona,Novia seria,8,1,Salió con ella después de que Rachel diera a luz a Emma. Se separaron por la tensión de la paternidad de Ross.
Ross Geller,Bonnie,Novia breve,3,24,La chica de la cabeza rapada que Rachel convenció de raparse de nuevo.
Ross Geller,Chloe,Encuentro casual,3,15,La chica de la copistería con la que ""se tomó un descanso"" de Rachel.
Ross Geller,Jill Green,Cita,6,13,La hermana de Rachel con la que intentó salir por despecho.
Ross Geller,Amanda,Cita,2,21,Una chica que era igual de desordenada que él; pero que no pudo soportar.
Rachel Green,Ross Geller,Pareja principal,1,1,Su relación más importante. Tuvieron una hija; Emma.
Rachel Green,Barry Farber,Prometido,1,1,Su ex prometido dentista a quien dejó en el altar.
Rachel Green,Paolo,Novio breve,1,7,Su vecino italiano con el que tuvo una breve aventura.
Rachel Green,Joshua Burgin,Novio breve,4,18,Un cliente de Bloomingdale's con el que intentó impresionar a Ross.
Rachel Green,Tag Jones,Novio breve,7,5,Su asistente más joven con el que salió después de cumplir 30 años.
Rachel Green,Joey Tribbiani,Novio breve,8,22,Tuvieron un breve e incómodo romance que terminó rápidamente.
Rachel Green,Gavin Mitchell,Novio breve,9,11,Un compañero de trabajo en Ralph Lauren con el que tuvo un breve coqueteo.
Rachel Green,Russ,Cita (Cameo),2,15,Un hombre idéntico a Ross; a quien Phoebe le preparó una cita.
Rachel Green,Danny,Novio breve,5,13,El vecino de arriba que al principio no le interesaba; pero resultó tener una vida secreta con su hermana.
Rachel Green,Jean-Claude Van Damme,Beso,2,12,Se besaron en el set de una película.
Phoebe Buffay,Mike Hannigan,Pareja principal,9,3,Su esposo. Lo conoció gracias a Joey y se casaron al final de la serie.
Phoebe Buffay,David, el científico,Novio serio,1,10,El científico que amaba pero que se fue a Minsk por su investigación.
Phoebe Buffay,Gary,Novio breve,5,16,Un policía con el que tuvo una relación hasta que él le disparó a un pájaro.
Phoebe Buffay,Duncan,Ex-esposo,2,4,Su primer marido (un patinador artístico gay) que regresó para pedirle el divorcio.
Phoebe Buffay,Roger,Cita,1,13,Un psicólogo con el que salió y que analizó negativamente a todos sus amigos.
Phoebe Buffay,Vince,Cita,2,11,Un bombero con el que salió.
Phoebe Buffay,Ryan,Cita (Cameo),2,10,Un marino con el que salió cuando estaba de visita.
Phoebe Buffay,Larry,Cita,4,16,Un hombre del ayuntamiento con el que salió.
Phoebe Buffay,Alejandro (The Hooters Guy),Cita (Flashback),5,14,Un chico con el que Phoebe salió en su juventud.
Phoebe Buffay,El chico del club de lectura,Encuentro casual,5,17,Tuvo un breve encuentro con él en la biblioteca.
Phoebe Buffay,"El chico de las marionetas",Cita,3,11,Mencionada por el padre de Joey.
Joey Tribbiani,Rachel Green,Novia breve,8,22,Intentaron ser pareja; pero no funcionó.
Joey Tribbiani,Janine Lecroix,Novia breve,6,10,Su compañera de piso bailarina que odiaba a Monica y Chandler.
Joey Tribbiani,Charlie Wheeler,Novia breve,9,21,Profesora de paleontología con la que salió antes de que ella regresara con Ross.
Joey Tribbiani,Kathy,Novia seria,4,7,"La chica por la que Joey y Chandler pelearon. Ella engañó a Chandler y se fue."
Joey Tribbiani,Ursula Buffay,Novia breve,1,16,La hermana gemela malvada de Phoebe; con quien salió brevemente.
Joey Tribbiani,Erika Ford (La fan loca),Novia breve,2,17,"Una fan de *Days of Our Lives* que creía que Joey *era* el Dr. Drake Ramoray."
Joey Tribbiani,Melanie,Novia breve,1,21,Una chica con la que salió y que le hizo prometer no acostarse con ella en la primera cita.
Joey Tribbiani,Kate Miller,Novia breve,3,20,Una actriz con la que coprotagonizó una obra de teatro y se enamoró.
Joey Tribbiani,Erin,Cita,7,12,La chica con la que sus amigos intentaron que rompiera de forma dramática; pero ella lo hizo primero.
Joey Tribbiani,Mary Angela Tribbiani,Cita,3,11,"Una de sus muchas hermanas; a quien besó y no recordaba al día siguiente."
Joey Tribbiani,Lori,Cita,2,15,La chica con la que se acostó; lo que le dio el papel del Dr. Drake Ramoray.
Chandler Bing,Monica Geller,Pareja principal,4,24,La amistad que se convirtió en su matrimonio y su final feliz.
Chandler Bing,Janice,Novia recurrente,1,5,Su ex novia intermitente más famosa; conocida por su risa y su frase ""¡Oh My God!""."
Chandler Bing,Kathy,Novia seria,4,7,"Se enamoró de ella mientras ella salía con Joey; poniendo a prueba su amistad."
Chandler Bing,Aurora,Novia breve,1,6,Una mujer italiana con la que salió brevemente; que tenía un marido y un amante.
Chandler Bing,"Susie ""Bragas"" Moss",Cita,3,15,"Una antigua compañera de colegio que quería vengarse de él por haberle levantado la falda en cuarto grado."
Chandler Bing,Joanna,Novia breve,4,14,"Una ejecutiva con la que salía. Rachel intentó evitar que Chandler rompiera con ella para poder conseguir un ascenso."
Chandler Bing,Ginger,Novia breve,3,14,Una chica que tenía una pierna ortopédica (y que había salido con Joey previamente).
Chandler Bing,Jade,Cita,3,10,Una chica a la que llamó accidentalmente mientras estaba borracho; lo que llevó a una cita desastrosa.
Chandler Bing,Nina Bookbinder,Cita,1,16,Una compañera de trabajo que lo hace sentir incómodo con sus insinuaciones.
Chandler Bing,Marjorie,Cita,3,23,Una chica que conoció en una clínica del sueño; que roncaba ruidosamente.